2021-03-13 18:12:00,7.797,6.419,0.735,0.711,0.066,5709.0,4741.0,820.9,0.798,18.6,24.8,20.1,0.0,5564.3,2.721,2.715,2.751,2.769,5709.0,1.749,45.488,51.275,6.419,7.797,188.25,7.992,5709.0,6.419,5709.0,53.6,67.7,0.0,0.0,2791.0,2977.0,203.003,24.0,32.0,0.0,0.0,16.0,29.0,0.0,0.0,59.0,30.0,58.0,20.0,1.0,53.0,22.0,26.0,0.0,0.0,3.0,57.0,49.0,0.0,55.0,23.0,17.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.451,0.694,0.546,1.223,1.829,1.654,1.175,0.426,1.267,1.406,1.145,1.494,1.462,1.132,0.5,0.4,7.797,0.505,0.425,7.403,7.318,2791.0,2977.0,1.15,0.0,0.85,0.818,7.375
2021-03-13 18:13:00,7.806,6.587,0.718,0.725,0.067,5624.0,4745.0,816.1,0.8,18.6,24.8,20.1,0.0,5601.3,2.721,2.716,2.748,2.769,5624.0,1.738,45.481,51.244,6.587,7.806,187.875,7.99,5624.0,6.587,5624.0,50.6,68.0,0.0,0.0,2821.0,3007.0,203.668,25.0,32.0,0.0,0.0,17.0,29.0,0.0,0.0,0.0,31.0,59.0,20.0,2.0,53.0,23.0,26.0,0.0,0.0,4.0,57.0,50.0,0.0,56.0,23.0,18.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.45,0.695,0.545,1.222,1.819,1.653,1.163,0.427,1.257,1.403,1.144,1.494,1.458,1.13,0.5,0.4,7.806,0.505,0.432,7.402,7.318,2821.0,3007.0,1.13,0.0,0.85,0.821,7.376
2021-03-13 18:14:00,7.809,6.676,0.716,0.717,0.064,5674.0,4757.0,817.4,0.802,18.6,24.8,20.1,0.0,5596.3,2.724,2.715,2.751,2.77,5674.0,1.749,45.488,51.288,6.676,7.809,187.875,7.996,5674.0,6.676,5674.0,52.3,66.9,0.0,0.0,2797.0,2971.0,208.135,26.0,32.0,0.0,0.0,18.0,29.0,0.0,0.0,1.0,31.0,0.0,21.0,3.0,53.0,24.0,26.0,0.0,0.0,5.0,57.0,51.0,0.0,57.0,23.0,19.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.454,0.694,0.545,1.222,1.818,1.654,1.177,0.427,1.262,1.407,1.143,1.496,1.462,1.134,0.5,0.4,7.809,0.512,0.437,7.405,7.32,2797.0,2971.0,1.14,0.0,0.85,0.824,7.375
2021-03-13 18:15:00,7.775,6.588,0.714,0.719,0.063,5658.0,4750.0,816.5,0.8,18.6,24.8,20.1,0.0,5587.4,2.724,2.718,2.75,2.77,5658.0,1.74,45.475,51.269,6.588,7.775,188.625,7.99,5658.0,6.588,5658.0,51.5,68.3,0.0,0.0,2783.0,2990.0,207.582,27.0,32.0,0.0,0.0,19.0,29.0,0.0,0.0,2.0,31.0,1.0,21.0,4.0,53.0,25.0,26.0,0.0,0.0,6.0,57.0,52.0,0.0,58.0,23.0,20.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.453,0.692,0.541,1.224,1.821,1.652,1.174,0.429,1.277,1.409,1.14,1.494,1.462,1.133,0.5,0.4,7.775,0.502,0.412,7.407,7.32,2783.0,2990.0,1.13,0.0,0.85,0.829,7.376
2021-03-13 18:16:00,7.784,6.615,0.714,0.705,0.065,5629.0,4717.0,786.2,0.803,18.6,24.8,20.1,0.0,5578.9,2.726,2.717,2.75,2.772,5629.0,1.755,45.475,51.256,6.615,7.784,187.875,7.99,5629.0,6.615,5629.0,54.2,66.7,0.0,0.0,2859.0,2986.0,205.772,28.0,32.0,0.0,0.0,20.0,29.0,0.0,0.0,3.0,31.0,2.0,21.0,5.0,53.0,26.0,26.0,0.0,0.0,7.0,57.0,53.0,0.0,59.0,23.0,21.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.452,0.695,0.536,1.226,1.822,1.652,1.176,0.427,1.276,1.402,1.142,1.494,1.462,1.13,0.5,0.4,7.784,0.511,0.412,7.404,7.321,2859.0,2986.0,1.13,0.0,0.85,0.832,7.376
2021-03-13 18:17:00,7.791,6.633,0.718,0.709,0.064,5672.0,4712.0,752.4,0.802,18.6,24.8,20.1,0.0,5540.7,2.724,2.717,2.751,2.773,5672.0,1.761,45.481,51.281,6.633,7.791,188.5,7.99,5672.0,6.633,5672.0,50.5,66.4,0.0,0.0,2845.0,3004.0,204.702,29.0,32.0,0.0,0.0,21.0,29.0,0.0,0.0,4.0,31.0,3.0,21.0,6.0,53.0,28.0,26.0,0.0,0.0,8.0,57.0,54.0,0.0,0.0,24.0,22.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.452,0.694,0.535,1.223,1.821,1.651,1.172,0.425,1.271,1.403,1.142,1.492,1.463,1.132,0.5,0.4,7.791,0.502,0.413,7.397,7.318,2845.0,3004.0,1.14,0.0,0.85,0.831,7.376
2021-03-13 18:18:00,7.759,6.669,0.72,0.7,0.065,5685.0,4722.0,744.5,0.801,18.6,24.8,20.1,0.0,5514.9,2.724,2.718,2.754,2.772,5685.0,1.744,45.488,51.256,6.669,7.759,188.25,7.986,5685.0,6.669,5685.0,52.0,65.8,0.0,0.0,2785.0,2979.0,203.668,30.0,32.0,0.0,0.0,22.0,29.0,0.0,0.0,5.0,31.0,4.0,21.0,7.0,53.0,28.0,26.0,0.0,0.0,9.0,57.0,55.0,0.0,1.0,24.0,23.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.452,0.693,0.536,1.22,1.818,1.653,1.177,0.428,1.254,1.378,1.144,1.496,1.462,1.132,0.5,0.4,7.759,0.508,0.424,7.4,7.319,2785.0,2979.0,1.14,0.0,0.85,0.832,7.375
2021-03-13 18:19:00,7.809,6.498,0.722,0.695,0.066,5680.0,4735.0,730.1,0.8,18.6,24.8,20.1,0.0,5520.3,2.727,2.72,2.752,2.774,5680.0,1.754,45.494,51.288,6.498,7.809,188.0,7.99,5680.0,6.498,5680.0,53.9,68.7,0.0,0.0,2810.0,2984.0,202.412,31.0,32.0,0.0,0.0,23.0,29.0,0.0,0.0,6.0,31.0,5.0,21.0,8.0,53.0,29.0,26.0,0.0,0.0,10.0,57.0,56.0,0.0,2.0,24.0,24.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.454,0.692,0.532,1.225,1.811,1.652,1.174,0.428,1.256,1.405,1.132,1.505,1.461,1.132,0.5,0.4,7.809,0.519,0.429,7.399,7.318,2810.0,2984.0,1.16,0.0,0.85,0.833,7.376
2021-03-13 18:20:00,7.806,6.564,0.719,0.722,0.066,5684.0,4752.0,720.4,0.802,18.6,24.8,20.1,0.0,5477.5,2.727,2.72,2.754,2.774,5684.0,1.754,45.488,51.288,6.564,7.806,188.0,7.984,5684.0,6.564,5684.0,53.1,65.8,0.0,0.0,2775.0,2991.0,200.308,32.0,32.0,0.0,0.0,24.0,29.0,0.0,0.0,7.0,31.0,6.0,21.0,9.0,53.0,30.0,26.0,0.0,0.0,11.0,57.0,57.0,0.0,3.0,24.0,25.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.453,0.695,0.536,1.216,1.813,1.65,1.176,0.418,1.246,1.409,1.124,1.504,1.461,1.134,0.5,0.4,7.806,0.518,0.411,7.398,7.32,2775.0,2991.0,1.15,0.0,0.85,0.83,7.375
2021-03-13 18:21:00,7.775,6.713,0.723,0.735,0.066,5671.0,4732.0,712.2,0.804,18.6,24.8,20.1,0.0,5477.5,2.73,2.722,2.753,2.776,5671.0,1.739,45.481,51.262,6.713,7.775,187.75,7.986,5671.0,6.713,5671.0,53.9,66.9,0.0,0.0,2843.0,2984.0,200.271,33.0,32.0,0.0,0.0,25.0,29.0,0.0,0.0,8.0,31.0,7.0,21.0,10.0,53.0,31.0,26.0,0.0,0.0,12.0,57.0,58.0,0.0,4.0,24.0,26.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.453,0.695,0.522,1.212,1.81,1.652,1.172,0.409,1.246,1.404,1.124,1.503,1.463,1.125,0.5,0.4,7.775,0.508,0.404,7.399,7.319,2843.0,2984.0,1.15,0.0,0.85,0.829,7.375
2021-03-13 18:22:00,7.775,6.764,0.718,0.742,0.064,5669.0,4732.0,714.9,0.804,18.6,24.8,20.1,0.0,5461.7,2.732,2.722,2.756,2.775,5669.0,1.745,45.469,51.256,6.764,7.775,187.875,7.99,5669.0,6.764,5669.0,53.7,69.2,0.0,0.0,2803.0,3041.0,202.228,34.0,32.0,0.0,0.0,26.0,29.0,0.0,0.0,9.0,31.0,8.0,21.0,11.0,53.0,32.0,26.0,0.0,0.0,13.0,57.0,59.0,0.0,5.0,24.0,27.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.451,0.693,0.522,1.214,1.8,1.653,1.174,0.407,1.237,1.404,1.113,1.504,1.466,1.135,0.5,0.4,7.775,0.505,0.404,7.398,7.319,2803.0,3041.0,1.13,0.0,0.85,0.828,7.375
2021-03-13 18:23:00,7.834,6.645,0.723,0.741,0.065,5652.0,4739.0,729.7,0.804,18.6,24.8,20.1,0.0,5428.1,2.731,2.72,2.756,2.776,5652.0,1.758,45.475,51.275,6.645,7.834,187.5,7.984,5652.0,6.645,5652.0,53.7,66.6,0.0,0.0,2832.0,3016.0,200.972,35.0,32.0,0.0,0.0,27.0,29.0,0.0,0.0,10.0,31.0,9.0,21.0,12.0,53.0,33.0,26.0,0.0,0.0,14.0,57.0,0.0,1.0,6.0,24.0,28.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.451,0.684,0.535,1.214,1.801,1.654,1.174,0.408,1.226,1.401,1.112,1.505,1.464,1.134,0.5,0.4,7.834,0.502,0.418,7.399,7.318,2832.0,3016.0,1.14,0.0,0.85,0.829,7.375
2021-03-13 18:24:00,7.812,6.745,0.723,0.728,0.066,5680.0,4749.0,725.8,0.801,18.6,24.8,20.1,0.0,5418.1,2.73,2.722,2.758,2.777,5680.0,1.741,45.5,51.262,6.745,7.812,187.75,7.984,5680.0,6.745,5680.0,57.1,67.3,0.0,0.0,2837.0,3006.0,198.683,36.0,32.0,0.0,0.0,28.0,29.0,0.0,0.0,11.0,31.0,10.0,21.0,13.0,53.0,35.0,26.0,0.0,0.0,15.0,57.0,1.0,1.0,7.0,24.0,29.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.452,0.684,0.536,1.215,1.802,1.652,1.174,0.408,1.219,1.403,1.113,1.506,1.462,1.123,0.5,0.4,7.812,0.512,0.424,7.399,7.318,2837.0,3006.0,1.14,0.0,0.85,0.832,7.375
2021-03-13 18:25:00,7.822,6.645,0.722,0.74,0.064,5671.0,4735.0,718.1,0.804,18.6,24.8,20.1,0.0,5413.1,2.733,2.724,2.757,2.776,5671.0,1.754,45.494,51.262,6.645,7.822,187.875,7.986,5671.0,6.645,5671.0,53.9,67.6,0.0,0.0,2829.0,2978.0,199.902,37.0,32.0,0.0,0.0,29.0,29.0,0.0,0.0,12.0,31.0,11.0,21.0,14.0,53.0,35.0,26.0,0.0,0.0,16.0,57.0,2.0,1.0,8.0,24.0,30.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.452,0.684,0.536,1.214,1.803,1.652,1.17,0.408,1.22,1.403,1.115,1.504,1.459,1.124,0.5,0.4,7.822,0.502,0.404,7.397,7.318,2829.0,2978.0,1.15,0.0,0.85,0.832,7.376
2021-03-13 18:26:00,7.791,6.674,0.726,0.713,0.065,5691.0,4729.0,717.4,0.805,18.6,24.8,20.1,0.0,5425.4,2.732,2.725,2.758,2.777,5691.0,1.765,45.475,51.281,6.674,7.791,187.75,7.99,5691.0,6.674,5691.0,54.4,65.6,0.0,0.0,2857.0,3011.0,203.151,38.0,32.0,0.0,0.0,30.0,29.0,0.0,0.0,13.0,31.0,12.0,21.0,15.0,53.0,36.0,26.0,0.0,0.0,17.0,57.0,3.0,1.0,9.0,24.0,31.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.453,0.686,0.523,1.215,1.8,1.654,1.175,0.417,1.237,1.402,1.118,1.507,1.462,1.132,0.5,0.4,7.791,0.51,0.403,7.397,7.319,2857.0,3011.0,1.14,0.0,0.85,0.828,7.375
2021-03-13 18:27:00,7.784,6.695,0.721,0.716,0.063,5695.0,4743.0,719.6,0.806,18.6,24.8,20.1,0.0,5443.6,2.733,2.725,2.758,2.779,5695.0,1.743,45.494,51.275,6.695,7.784,187.75,7.988,5695.0,6.695,5695.0,55.7,66.0,0.0,0.0,2766.0,2976.0,203.483,39.0,32.0,0.0,0.0,31.0,29.0,0.0,0.0,14.0,31.0,13.0,21.0,16.0,53.0,37.0,26.0,0.0,0.0,18.0,57.0,4.0,1.0,10.0,24.0,32.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.453,0.686,0.522,1.215,1.801,1.653,1.174,0.417,1.234,1.405,1.114,1.504,1.464,1.132,0.5,0.4,7.784,0.498,0.407,7.399,7.32,2766.0,2976.0,1.16,0.0,0.85,0.828,7.375
2021-03-13 18:28:00,7.85,6.712,0.725,0.716,0.065,5657.0,4741.0,726.2,0.803,18.6,24.8,20.1,0.0,5448.2,2.733,2.725,2.761,2.779,5657.0,1.741,45.488,51.269,6.712,7.85,187.625,7.978,5657.0,6.712,5657.0,56.9,67.2,0.0,0.0,2823.0,3006.0,202.228,40.0,32.0,0.0,0.0,32.0,29.0,0.0,0.0,15.0,31.0,14.0,21.0,17.0,53.0,38.0,26.0,0.0,0.0,19.0,57.0,5.0,1.0,11.0,24.0,33.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.452,0.684,0.523,1.216,1.802,1.655,1.177,0.417,1.226,1.402,1.114,1.507,1.462,1.132,0.5,0.4,7.85,0.536,0.404,7.397,7.32,2823.0,3006.0,1.16,0.0,0.85,0.83,7.375
2021-03-13 18:29:00,7.812,6.573,0.737,0.705,0.062,5662.0,4941.0,900.9,0.803,18.6,24.8,20.1,0.0,5442.0,2.734,2.725,2.76,2.781,5662.0,1.746,45.494,51.269,6.573,7.812,187.875,7.984,5662.0,6.573,5662.0,54.2,66.0,0.0,0.0,2736.0,2969.0,199.791,41.0,32.0,0.0,0.0,33.0,29.0,0.0,0.0,16.0,31.0,15.0,21.0,18.0,53.0,39.0,26.0,0.0,0.0,20.0,57.0,6.0,1.0,12.0,24.0,34.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.452,0.685,0.536,1.215,1.802,1.651,1.173,0.416,1.216,1.401,1.121,1.505,1.462,1.132,0.5,0.4,7.812,0.54,0.404,7.397,7.319,2736.0,2969.0,1.14,0.0,0.85,0.829,7.376
2021-03-13 18:30:00,7.8,6.626,0.739,0.708,0.065,5638.0,5240.0,1025.7,0.805,18.6,24.8,20.1,0.0,5445.1,2.733,2.724,2.759,2.78,5638.0,1.754,45.488,51.25,6.626,7.8,187.875,7.986,5638.0,6.626,5638.0,53.9,65.8,0.0,0.0,2759.0,2998.0,200.345,42.0,32.0,0.0,0.0,34.0,29.0,0.0,0.0,17.0,31.0,16.0,21.0,19.0,53.0,40.0,26.0,0.0,0.0,21.0,57.0,7.0,1.0,13.0,24.0,35.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.453,0.684,0.535,1.214,1.799,1.661,1.172,0.416,1.221,1.405,1.123,1.504,1.457,1.132,0.5,0.4,7.8,0.544,0.425,7.399,7.318,2759.0,2998.0,1.14,0.0,0.85,0.828,7.375
